timestamp,aptos,arbitrum,avalanche-2,binancecoin,bitcoin-cash,bitcoin,bonk,cardano,chainlink,cosmos,dogecoin,ethereum,floki,injective-protocol,litecoin,matic-network,near,optimism,pepe,polkadot,ripple,shiba-inu,solana,sui,the-open-network,thorchain,tron
2024-05-11,8.46147,0.9957674,33.707245,585.6321,426.6194,60888.215,0.000022906539,0.44843724,13.567791,8.65761,0.14405365,2910.6846,0.0001688333,24.853981,80.24465,0.6720007,7.272388,2.5179234,0.000008415972,6.753067,0.5022258,0.00002242981,146.3105,1.0081582,6.77969,5.9475727,0.12739417
2024-05-12,8.382659,0.9991353,33.45585,591.5323,429.08328,60776.973,0.000022860077,0.4385724,13.288953,8.500944,0.1428094,2908.9827,0.00016941481,23.668335,81.28306,0.67580026,7.0131197,2.5305312,0.000008475291,6.6547103,0.5054657,0.00002247968,145.30835,0.992034,6.888759,5.8149176,0.12635045
2024-05-13,8.349973,0.9975493,33.16695,594.0479,433.25208,61507.055,0.000022806438,0.43778092,13.543141,8.503514,0.14115754,2931.3105,0.00016959729,23.498425,81.380356,0.670953,6.8878794,2.5267756,0.0000087545195,6.6215587,0.499639,0.000022315771,143.58731,1.0032434,6.949012,6.1002903,0.12734088
2024-05-14,7.7942023,0.9346592,31.57573,566.65405,428.8998,61569.113,0.000022898985,0.4278948,12.982057,8.123633,0.1454218,2881.796,0.00018857626,21.34529,78.74817,0.6491224,7.0214205,2.3952382,0.000010511298,6.4761143,0.49970266,0.000022952583,142.08449,0.89489037,6.8506074,5.5285325,0.1253847
2024-05-15,8.485017,0.995245,34.632214,582.27765,464.4774,66220.516,0.000024860583,0.4528649,13.889619,8.481246,0.15570985,3035.759,0.00021163622,23.570173,82.62359,0.686025,8.043096,2.4812965,0.000010557314,6.958952,0.51859415,0.000025235931,158.01312,0.99127877,7.003331,6.28473,0.12630855
2024-05-17,8.379553,0.97232914,34.483585,569.1834,444.85645,65260.88,0.000023918843,0.45958206,15.500365,8.528844,0.14971107,2943.5852,0.00020650239,23.427698,82.45945,0.6943101,8.015337,2.3667772,0.000010054611,7.0280495,0.51579624,0.000024519337,159.14534,1.0265992,6.7617316,6.423405,0.12508097
2024-05-18,8.59252,1.0343918,36.44446,581.35284,466.38562,67053.125,0.000024467421,0.48173574,16.26587,8.667006,0.1556714,3095.9968,0.0002108436,24.782276,84.17114,0.71436465,8.043907,2.5708537,0.000010202587,7.1997533,0.5242032,0.000025037389,169.49971,1.0782974,6.612628,6.8179984,0.124525934
2024-05-19,8.572629,1.0175081,37.169224,579.67334,475.59256,66912.62,0.000026270867,0.4820459,16.294498,8.600466,0.15298477,3120.5493,0.00020384097,24.967487,83.83221,0.7090529,7.920931,2.5483284,0.000009541559,7.152057,0.5208113,0.000024754028,172.45084,1.0808158,6.3975883,6.8313313,0.122980446
2024-05-20,9.074793,1.1233048,40.140175,600.7778,515.13574,71430.3,0.000030395813,0.5017231,17.311462,8.919624,0.16523515,3656.3901,0.00021468461,28.156239,88.569145,0.7504921,8.275442,2.895695,0.000011238527,7.568548,0.5372648,0.000025986034,186.32492,1.1450933,6.5526285,7.294641,0.124428265
2024-05-21,9.315277,1.2031331,41.159676,618.8193,514.8006,70189.836,0.000032873977,0.49472192,16.752554,8.813819,0.17077054,3792.4863,0.00023012086,27.629707,88.22055,0.72971845,7.8166513,2.831255,0.000013809358,7.611402,0.5370022,0.000026071868,178.1745,1.1387483,6.3333273,6.8224263,0.12365715
2024-05-23,8.992602,1.1432062,39.97399,614.71936,498.84857,69181.2,0.000032232838,0.4832019,16.34647,8.553243,0.16610709,3741.8977,0.00022305606,27.260405,85.708374,0.7238776,7.9730945,2.665326,0.0000133444,7.4524775,0.5265438,0.00002530126,176.86885,1.1058049,6.537926,6.5186067,0.12012859
2024-05-24,8.926044,1.1970686,38.531124,598.79913,490.71603,67906.47,0.000035185432,0.46534276,16.58843,8.363728,0.15961778,3766.3982,0.0002265125,26.133759,85.42583,0.74200326,7.6869483,2.615132,0.000014922803,7.204261,0.5290688,0.000024584657,176.06406,1.0736275,6.2103143,6.287651,0.115208976
2024-05-25,9.097347,1.19056,38.283764,602.1853,493.37186,69268.445,0.000034959212,0.46197796,17.435623,8.488434,0.17289907,3750.0771,0.00022477128,25.327066,84.96014,0.7296269,8.202869,2.5513816,0.000014937885,7.4282002,0.54146326,0.00002500108,168.3698,1.0621567,6.375528,6.643669,0.11373869
2024-05-26,9.0465355,1.1945366,36.768803,600.00995,484.00946,68508.83,0.00003389659,0.4583045,17.04863,8.406822,0.16620927,3825.278,0.00022502866,24.859642,83.91177,0.7166635,7.802987,2.5359154,0.000015952437,7.553217,0.5282324,0.000024322364,163.3586,1.0417656,6.3151956,6.6918626,0.11313445
2024-05-28,9.637912,1.2314669,38.22217,603.738,489.16162,69367.24,0.000039112652,0.46795794,18.788916,8.680532,0.16912691,3893.392,0.000277448,25.72916,85.228516,0.7434903,7.81237,2.5900521,0.000016646609,7.628028,0.5339956,0.000025487918,169.81442,1.0717939,6.38675,6.900999,0.11247944
2024-05-29,9.342646,1.2003231,37.012928,601.0272,469.8759,68316.63,0.00004119696,0.45682624,18.515953,8.710474,0.16501494,3840.689,0.00029504803,26.253588,83.38534,0.7317655,7.7063317,2.547181,0.00001599287,7.366803,0.52808994,0.000026657894,168.75056,1.0309795,6.4669814,6.724128,0.111160256
2024-05-30,9.078217,1.1395944,36.144978,595.1907,465.5434,67577.266,0.00003640333,0.45073873,18.455038,8.624891,0.16369393,3765.3025,0.00026779136,26.453314,83.509895,0.7140928,7.5680394,2.487507,0.000014720376,7.1690693,0.5230226,0.00002761564,168.13547,1.0154213,6.494971,6.605916,0.111941986
2024-05-31,9.150403,1.1208582,36.089245,593.70734,455.21356,67474.95,0.00003451459,0.44753557,18.415443,8.314104,0.15911552,3761.0693,0.00025626074,24.462828,83.26222,0.6949455,7.2535024,2.46269,0.000015441048,6.986739,0.5180168,0.000025447649,165.91353,1.0256046,6.359331,6.0859265,0.11206639
2024-06-01,9.071955,1.1327378,35.772728,600.92395,463.06104,67704.33,0.000033194097,0.4498698,18.408539,8.324164,0.16015308,3813.4524,0.00025259552,24.4937,83.41964,0.6983818,7.3691726,2.4730024,0.000014854713,7.058331,0.5180394,0.000025282028,165.96324,1.0247117,6.297774,6.0099053,0.112482384
2024-06-03,8.915577,1.1113975,34.935,602.94714,458.37918,67740.016,0.00003173088,0.4463839,18.126242,8.285121,0.15701638,3780.712,0.00024392895,24.21642,82.98686,0.6895389,7.187357,2.383757,0.000014567562,6.9810266,0.51311755,0.00002462079,163.11855,1.0155118,6.811063,5.916552,0.11470521
2024-06-04,8.921772,1.1048105,35.03673,626.5646,464.7424,68808.3,0.000032008254,0.45680532,17.592419,8.336766,0.15821932,3766.6377,0.00026884576,24.989927,82.81794,0.7044763,7.1181965,2.4015296,0.000014435928,7.011128,0.52006125,0.000024416348,164.81255,1.0404437,6.805827,5.983827,0.11341787
2024-06-05,9.328941,1.1246145,36.53598,699.92413,495.59445,71184.6,0.000033917047,0.46167845,17.756664,8.701061,0.16350798,3871.082,0.00030890384,26.82764,85.47663,0.72544724,7.660889,2.5264041,0.0000145762215,7.2540355,0.5262661,0.00002593391,173.76958,1.1048628,7.206922,6.246244,0.114695385
2024-06-06,9.095792,1.0893097,35.92617,710.04346,495.6005,70759.586,0.000031762156,0.45814902,17.269737,8.618837,0.16016795,3812.702,0.00032238787,28.101015,84.200676,0.72562546,7.340025,2.4834578,0.00001439283,7.1416674,0.52167267,0.00002525726,170.37273,1.1131244,7.5315714,6.0165334,0.11471095
2024-06-08,8.58902,0.9994278,33.50991,683.3383,477.97482,69325.36,0.000028863873,0.4494969,16.3292,8.0981045,0.14830694,3679.3767,0.00028289488,27.742449,80.10318,0.6669619,6.8809385,2.2595928,0.000012822939,6.6589665,0.49886054,0.000023700777,162.4532,1.0782423,7.2081475,5.5606475,0.112704076
2024-06-09,8.130424,0.9677307,32.300385,682.7828,469.84073,69315.1,0.000027529291,0.43671075,15.948056,7.762844,0.14610915,3683.0254,0.0002796566,26.91009,80.00575,0.650091,6.5709176,2.170781,0.000012135346,6.387608,0.49317327,0.0000232428,158.18076,1.1059153,7.0149503,5.3643384,0.11475318
2024-06-10,8.547205,0.979257,32.96002,673.4953,474.39163,69654.164,0.000028620494,0.44421735,16.370216,7.879138,0.14677766,3705.9,0.0002796295,27.86193,80.545456,0.65577555,6.5933886,2.2306168,0.0000127643925,6.5194006,0.4985483,0.000023499615,162.0637,1.0938208,7.111565,5.3371916,0.11687664
2024-06-11,7.9728065,0.9372479,31.525063,601.6893,446.23758,67329.15,0.000027209295,0.4218317,14.983785,7.5161767,0.13805063,3498.556,0.00023696353,27.212387,77.25251,0.6178714,6.0659933,2.0570734,0.000012778079,6.379576,0.48025456,0.000021609378,149.30185,0.9934121,6.939124,4.8912635,0.116449535
2024-06-12,8.239775,0.9719997,33.256268,618.83875,454.33432,68224.52,0.000028946748,0.4376222,15.994447,7.775465,0.14608549,3559.4475,0.00021879081,31.278198,78.42334,0.6438634,6.394021,2.146503,0.000013171312,6.740837,0.49142417,0.000022209753,154.85704,1.0179086,7.4485598,5.093844,0.11641564
2024-06-14,7.871702,0.9363771,30.962486,599.1567,431.22266,66700.32,0.000025612359,0.42074645,15.1211405,7.4285564,0.14098978,3465.3167,0.00020544753,28.86131,79.10513,0.6039171,5.9106283,2.011133,0.000011870857,6.360797,0.47651708,0.000021170243,147.23468,0.96404046,7.736521,4.745525,0.11679498
2024-06-15,7.686695,0.9118298,30.301905,603.05383,422.6264,66011.08,0.000024239234,0.41154227,14.741039,7.1141663,0.13495116,3478.775,0.00020069227,26.149126,77.53192,0.5907928,5.57939,2.0005865,0.000011373614,6.16293,0.47410992,0.00002028199,143.02144,0.92991185,8.17093,4.672721,0.116386406
2024-06-16,7.8700395,0.92193836,29.967632,607.8066,429.61475,66190.484,0.000024435454,0.41371897,14.85987,7.143002,0.13655894,3565.1233,0.00020271972,25.511284,79.19129,0.617281,5.6006145,2.0989397,0.000011809275,6.2206907,0.490627,0.000020757354,145.2819,0.94216347,7.917177,4.6639733,0.115203425
2024-06-17,7.4559603,0.8585547,28.467312,603.93176,420.0335,66460.39,0.000023019968,0.4016365,14.526059,7.0021276,0.12888116,3510.3586,0.00018192966,21.579742,76.60945,0.58401084,5.1590266,1.936534,0.000011171637,6.0703053,0.5044345,0.00001929136,143.20198,0.89180815,7.7048264,4.3343678,0.116756834
2024-06-19,6.8286786,0.7938854,26.609453,588.35474,389.37195,65109.316,0.00002111971,0.38371584,13.948771,6.695033,0.122145705,3480.4714,0.00016807255,20.499163,72.56318,0.55670685,4.730084,1.8281739,0.00001100893,5.7666388,0.4906902,0.000018133924,137.463,0.800396,7.130911,4.0559998,0.11540811
2024-06-20,6.890376,0.81115645,26.851997,598.1824,388.30728,64907.074,0.000021051384,0.38328955,14.321972,6.8842697,0.12220949,3555.9658,0.00017130474,21.135254,73.666824,0.57567066,4.953841,1.9054304,0.000011360099,5.79045,0.49299634,0.000018072204,135.40309,0.86416817,6.9430814,4.072251,0.11580496
2024-06-21,6.913926,0.8007491,27.530973,586.90594,389.82477,64844.676,0.000021125847,0.38398096,14.252286,6.8383813,0.12439713,3511.285,0.0001754595,20.726334,74.69981,0.5730287,5.157589,1.8327767,0.0000109673765,5.6375995,0.48859096,0.000018047418,133.44257,0.89271843,7.140766,4.234258,0.11664302
2024-06-22,6.86048,0.80408365,25.609915,590.55963,392.1155,64239.902,0.000020629966,0.38469237,13.472742,6.7403293,0.12376435,3494.7986,0.00017025645,20.971088,74.52985,0.57098234,5.1728663,1.7897737,0.000011419333,5.745063,0.4862726,0.000017980123,133.48608,0.8902964,7.339588,4.2037325,0.119594134
2024-06-23,6.726664,0.7824073,25.049503,577.1123,381.1727,63221.355,0.000019944882,0.37972143,13.167018,6.673166,0.12206856,3417.797,0.00015801245,20.210783,73.432556,0.5606086,5.1827974,1.7051395,0.000010884663,5.6378517,0.4789595,0.000017494138,128.54028,0.8800875,7.500478,4.108995,0.119125724
2024-06-25,6.9465876,0.81860054,24.856264,568.2866,364.40955,60363.234,0.000021827786,0.3777483,13.624523,6.8312984,0.11914654,3357.1006,0.00016815458,22.701635,69.71854,0.5614522,5.382406,1.7696022,0.00001127564,5.7291627,0.47430965,0.000017096005,132.33778,0.8950638,7.5043583,4.1257215,0.11913812
2024-06-26,6.9513597,0.830639,25.406618,578.1017,388.59787,61770.414,0.000023195238,0.39188412,14.198303,6.9450283,0.12612158,3395.3047,0.00017796573,23.406858,71.36312,0.5675621,5.416039,1.7618741,0.0000128094525,5.8432875,0.47552675,0.000017736289,136.51375,0.87815124,7.493841,4.135715,0.121878244
2024-06-27,6.845245,0.8106724,25.80208,571.9654,373.43347,60749.895,0.00002187752,0.38461488,13.899255,6.787249,0.12261797,3365.9446,0.00016729608,22.913816,70.92977,0.5510723,5.169088,1.7822869,0.000012480033,5.7907853,0.4694183,0.000017108747,136.44151,0.82917583,7.6192136,4.0439177,0.12246289
2024-06-28,6.8500957,0.79414874,27.897556,566.7792,385.4482,60317.098,0.00002257322,0.38517568,13.76188,6.714937,0.12282279,3374.6052,0.00016350426,23.006542,72.776855,0.55217206,4.9574027,1.749765,0.000011535255,6.168201,0.4707581,0.000016952077,139.72595,0.7893133,7.479206,3.9254892,0.122975886
2024-06-29,6.8871026,0.77746034,27.701468,569.03796,380.3104,60864.44,0.000022302633,0.3832574,13.500418,6.587902,0.12163394,3371.2783,0.00016373205,22.759548,74.992065,0.5466733,4.9506707,1.7362922,0.000011291667,6.0687294,0.47167155,0.000016869948,139.8669,0.78050023,7.5769467,3.9259934,0.12529545
2024-07-01,7.064589,0.8009843,29.306805,581.77856,393.755,62734.395,0.000022552798,0.3920398,14.241782,6.717047,0.12442628,3435.3184,0.00017125958,23.481232,75.34022,0.5598403,5.3022804,1.7997081,0.000011834566,6.2071157,0.47544676,0.000017228656,146.4287,0.81887686,7.640818,4.149783,0.12458964
2024-07-02,7.0494223,0.7793498,28.817968,576.4582,384.05164,62819.824,0.000025527277,0.40275738,14.315796,6.8015666,0.12335625,3438.009,0.00017026947,22.5306,74.33208,0.5574704,5.2573886,1.7514839,0.000011412917,6.3363748,0.4764179,0.000017074562,146.34738,0.8074925,7.7279944,4.108055,0.12770863
2024-07-03,6.617162,0.7644198,26.491743,556.97974,373.13376,60244.68,0.000022450247,0.40652984,13.629794,6.3689237,0.11850148,3295.8083,0.00016264348,21.469334,71.96864,0.53085107,5.0341153,1.63628,0.000010237584,6.061595,0.4668313,0.000016387845,140.7242,0.77597994,7.8776264,3.8920965,0.12850429
2024-07-04,5.9893894,0.6811428,24.466066,513.9454,331.66885,57189.176,0.000020700094,0.36316097,12.589261,5.9989324,0.10484476,3069.0435,0.00014197454,19.846964,65.357185,0.49624354,4.635634,1.4424597,0.0000089277855,5.5617266,0.43371636,0.000014638348,127.934845,0.6729526,7.128643,3.5037398,0.12741375
2024-07-06,5.5564218,0.6231117,25.133696,498.62198,325.95233,56739.863,0.000021818061,0.34984106,12.305652,5.7077236,0.10583552,2984.3982,0.00013867774,18.931105,61.93683,0.46767652,4.415374,1.330445,0.000008889122,5.6704383,0.42539144,0.000014960393,134.41986,0.6433569,7.2139378,3.363493,0.1269719
2024-07-07,5.984859,0.69438916,27.419964,527.45667,342.85608,58230.484,0.000023229368,0.3710081,13.175362,6.0775204,0.11335917,3066.2476,0.00015207013,20.226295,65.42196,0.5065451,4.8149424,1.4857231,0.000009740899,6.2393026,0.44887066,0.000017370323,143.10109,0.69474995,7.592768,3.5488856,0.12992895
2024-07-08,5.58823,0.6512647,25.648941,489.8966,312.15298,55880.375,0.000021102673,0.34591025,12.334319,5.777428,0.104006864,2928.6013,0.0001357835,18.61998,61.916462,0.47680432,4.400623,1.3796718,0.000008386344,5.8970976,0.4191789,0.000015468175,131.85304,0.63911873,7.054885,3.3288212,0.12457311
2024-07-09,6.005127,0.7093012,26.412321,516.67004,330.9497,57988.305,0.000025815141,0.37528127,12.822301,5.9344783,0.10750704,3064.0923,0.00014407402,20.860054,65.31845,0.50095034,4.527307,1.6207002,0.000009077014,6.112781,0.43576828,0.000016358375,141.45706,0.74071455,7.2903013,3.5597088,0.12984899
2024-07-10,6.143659,0.7138141,25.775026,524.29346,340.7714,57704.203,0.000026396705,0.38891557,12.800746,6.02878,0.107944,3099.7102,0.00014931614,20.532454,66.93291,0.5128533,4.6249957,1.6771783,0.00000920201,6.0965395,0.43888322,0.000016395332,141.92265,0.73652935,7.223275,3.619253,0.13141575
2024-07-12,6.0455785,0.69419056,25.252335,525.4244,347.38696,57388.19,0.000023529306,0.3957454,12.357355,5.9363523,0.10666739,3102.0903,0.00014332177,19.620415,67.468605,0.4984433,4.929987,1.6606503,0.000008892444,5.9082165,0.44931477,0.000016227725,136.07413,0.75672936,7.3236732,3.4939282,0.134424
2024-07-13,6.0986905,0.69925165,25.946976,533.79694,368.4089,57899.29,0.000022516751,0.41608542,12.735788,6.151554,0.10760508,3132.981,0.00014046932,19.765295,69.259636,0.5067385,5.1809154,1.7091466,0.000008672505,6.0969224,0.47500366,0.000016472168,139.3622,0.74833596,7.3343835,3.6071892,0.13723229
2024-07-14,6.6439676,0.72236747,26.437098,544.9924,377.23404,60942.33,0.000024063269,0.432612,13.443057,6.232778,0.11566282,3252.6543,0.00015199621,21.583714,70.047806,0.53136617,5.4052567,1.8002313,0.0000092344,6.3313437,0.5234292,0.000017654946,147.95483,0.80635154,7.4417815,3.830027,0.13766949
2024-07-15,7.0011263,0.7747026,27.83653,586.50214,400.67157,64835.49,0.000026804255,0.44566235,14.42153,6.5035195,0.12522964,3488.5388,0.00018366888,23.100136,72.48999,0.5492258,5.924429,1.853954,0.000011386755,6.5044713,0.5376617,0.00001932828,159.92387,0.8482756,7.6382275,4.1778073,0.13746226
2024-07-17,7.064508,0.75218594,28.045013,577.0733,387.40344,65162.234,0.000028554252,0.43822104,14.231031,6.6147857,0.1250423,3446.7659,0.00018949636,24.873022,73.22257,0.5434916,6.2490735,1.7914845,0.000012369176,6.3458414,0.5787635,0.000019319023,160.78255,0.86883914,7.284636,4.103701,0.13406186
2024-07-18,7.061065,0.7469716,27.262367,568.66296,375.31467,64136.312,0.000026701257,0.43682438,13.74008,6.4914517,0.12181891,3389.4414,0.00017981621,25.640436,71.41005,0.5400182,6.0703363,1.8065495,0.0000116847095,6.2584076,0.62738514,0.000018614148,155.40161,0.8414894,7.1127014,4.2472606,0.13347557
2024-07-19,6.9737306,0.7480051,27.140362,571.97327,382.98938,63959.57,0.000026849439,0.42392647,13.593032,6.3146133,0.119466215,3428.552,0.00017395015,26.907694,71.57967,0.5164747,6.0338144,1.8243879,0.000011659142,6.0910134,0.56922877,0.000017392527,159.01459,0.81058264,7.2530346,4.530392,0.134226
2024-07-20,7.385447,0.7799128,29.138401,593.75836,395.56985,67206.06,0.000030978223,0.43786135,14.269688,6.526053,0.13453268,3522.8013,0.00020048997,27.593424,73.113,0.5418419,6.291402,1.9294087,0.000012243538,6.338198,0.59502995,0.000018133178,174.10165,0.8501681,7.270562,4.880999,0.13472706
2024-07-21,7.471706,0.80287683,32.61041,601.81726,400.36996,68088.14,0.000032540665,0.44643617,14.793842,6.5527263,0.14012079,3533.1184,0.00020568036,27.503767,74.05731,0.5482122,6.328219,1.9703512,0.0000124919015,6.4197297,0.598016,0.000018225694,184.45125,0.85947454,7.1804667,4.892289,0.13438876
2024-07-23,7.198612,0.76176554,31.933796,589.29266,385.81458,67607.71,0.000030064588,0.4263972,13.952619,6.2749734,0.13804993,3443.0732,0.00019359862,25.833014,71.28162,0.5308386,6.040529,1.8753814,0.000011895941,6.111947,0.6074322,0.000017584543,178.98088,0.83276653,6.9779654,4.6444697,0.13238949
2024-07-24,7.141136,0.80041707,29.874176,582.45294,366.56683,65942.414,0.000028310153,0.41028413,13.924358,6.1740623,0.1305554,3482.984,0.00018579044,24.118256,72.992256,0.53316146,5.769445,1.8766685,0.000012627075,5.92462,0.59819126,0.000017071088,173.03325,0.81519574,6.86355,4.676927,0.13406308
2024-07-25,6.811909,0.7402218,28.396187,574.41064,362.21484,65403.535,0.000027411046,0.40667522,13.379904,6.0350842,0.1280188,3336.3804,0.00017932004,23.883291,71.22266,0.5168919,5.60551,1.7367969,0.000012218761,5.7489276,0.61854535,0.000016797718,178.01894,0.7705173,6.8637023,4.53313,0.13436739
2024-07-26,6.9739113,0.7276907,28.691236,581.06885,377.4549,67920.3,0.00002856775,0.4176111,13.541424,6.159905,0.13434723,3278.187,0.00018091162,25.871601,71.33839,0.5147421,5.7289543,1.7364603,0.000012044016,5.8686275,0.6038044,0.000016977074,183.08447,0.7878982,6.720877,4.681586,0.13756028
2024-07-28,7.1412177,0.7225896,28.145258,582.16315,392.51562,68055.41,0.00002838949,0.4185182,13.579347,6.3464847,0.13207403,3254.6116,0.00017828519,25.428837,71.43345,0.51855695,5.684497,1.7517413,0.000011953217,5.8400836,0.5977719,0.000017075536,184.66861,0.7863833,6.6443777,4.627228,0.1372895
2024-07-29,6.8459826,0.7131577,27.40634,584.4215,416.50098,68242.25,0.000028053708,0.4074332,13.29455,6.225979,0.13000159,3272.85,0.00017290776,24.215923,71.16491,0.50862926,5.4459705,1.7027723,0.000011740894,5.7230086,0.6021781,0.000016796754,184.78836,0.7494119,6.626692,4.5424504,0.13870591
2024-07-30,6.7638993,0.7034824,27.130983,574.72125,439.6391,66770.32,0.000026945841,0.40390643,13.541216,6.099533,0.12836592,3316.9421,0.00017191826,24.245346,73.78041,0.5107629,5.271461,1.6740881,0.000011818116,5.643662,0.6013542,0.000016652328,182.54352,0.7399554,6.612615,4.709409,0.13745955
2024-07-31,6.41833,0.6578026,25.719893,576.7236,414.94745,64679.777,0.000024575564,0.38871387,12.828194,5.810816,0.12207732,3233.077,0.00016151476,21.998184,70.21039,0.49613106,4.9963007,1.5842046,0.000011055987,5.385245,0.624136,0.000015930724,171.97398,0.7073463,6.7586226,4.246537,0.12883224
2024-08-01,6.414478,0.65482193,25.708258,575.3955,413.44925,65357.53,0.00002493329,0.39226288,12.913349,5.8011923,0.11931984,3204.2466,0.00015796417,21.67435,69.51689,0.49172994,4.979406,1.5720857,0.000010587591,5.343944,0.59649485,0.000015802738,167.88783,0.6959466,6.747382,4.018312,0.12825483
2024-08-03,5.9997044,0.60215276,23.5656,542.9536,380.5137,61407.297,0.000022368982,0.36398217,11.897221,5.340181,0.11121029,2983.301,0.0001413099,19.71189,64.926216,0.46766302,4.5971384,1.4606448,0.000009302844,5.117755,0.5608212,0.000014648539,152.41069,0.6368368,6.1793594,3.7012835,0.12340295
2024-08-04,5.5881753,0.6063228,22.685562,529.82477,364.55878,60738.746,0.0000210392,0.3640012,11.6999235,5.133152,0.10827565,2906.715,0.00013092464,18.507746,64.55875,0.45499858,4.3683944,1.4246489,0.000008650599,5.046822,0.55612236,0.000014259966,143.12749,0.6111985,5.968159,3.4918294,0.12527949
2024-08-05,5.315245,0.5650384,21.19626,495.9643,331.2288,58006.207,0.00001977358,0.34343964,10.860103,5.0289774,0.103635974,2682.4375,0.00012160726,17.656378,62.269962,0.42012712,4.1285195,1.3287331,0.000008055317,4.67678,0.52300024,0.000013304287,137.55504,0.5744892,6.0036607,3.1969402,0.12610455
2024-08-06,5.1205363,0.5016339,20.85385,483.58148,314.3342,55959.84,0.000019809817,0.3302629,10.04457,4.892992,0.09630161,2455.5115,0.00012088629,15.989698,58.175426,0.40773678,3.666157,1.2732648,0.000007726115,4.5030723,0.5045866,0.00001344278,143.64342,0.6005973,5.7489085,3.1111517,0.12334324
2024-08-08,5.073907,0.48455122,19.852839,474.91516,312.40463,55099.953,0.000019111909,0.3237841,9.494531,4.837174,0.09564184,2341.5903,0.00011797468,14.909516,56.01646,0.3919419,3.5709686,1.197697,0.0000073781516,4.5672,0.6047118,0.000012861815,145.14246,0.61584,5.4373755,2.939726,0.1247069
2024-08-09,5.738226,0.5541279,22.730244,517.02,354.5727,61859.03,0.000021772184,0.35200444,10.741518,5.13907,0.10744393,2685.0127,0.0001326701,18.23098,61.31653,0.4320146,4.0693445,1.4191297,0.00000876468,4.877638,0.6180253,0.000014310273,163.04651,0.85795426,6.250905,3.3707213,0.12707536
2024-08-10,5.7486835,0.57606786,21.77536,508.50598,346.58325,60700.832,0.000020812182,0.34804022,10.553846,5.0881815,0.10382336,2602.184,0.00012891495,17.925364,60.526188,0.4215029,4.0537004,1.4112582,0.000008507496,4.77396,0.5818387,0.00001401711,155.7734,0.85594124,6.665984,3.2360296,0.12845331
